"pokemon_name","pokemon_type","hp","attack","defense","sp_attack","sp_defense","speed","growth_rate","ability","egg_type"
"Gengar","Ghost",60,65,60,130,75,110,"Medium Slow","Cursed Body","Amorphous"
"Onix","Rock",35,45,160,30,45,70,"Medium Fast","Rock Head","Mineral"
"Drowzee","Psychic",60,48,45,43,90,42,"Medium Fast","Insomnia","Human-Like"
"Hypno","Psychic",85,73,70,73,115,67,"Medium Fast","Insomnia","Human-Like"
"Krabby","Water",30,105,90,25,25,50,"Medium Fast","Hyper Cutter","Water 3"
"Kingler","Water",55,130,115,50,50,75,"Medium Fast","Hyper Cutter","Water 3"
"Voltorb","Electric",40,30,50,55,55,100,"Medium Fast","Soundproof","Mineral"
"Electrode","Electric",60,50,70,80,80,150,"Medium Fast","Soundproof","Mineral"
"Exeggcute","Grass",60,40,80,60,45,40,"Slow","Chlorophyll","Grass"
"Exeggutor","Grass",95,95,85,125,75,55,"Slow","Chlorophyll","Grass"
"Cubone","Ground",50,50,95,40,50,35,"Medium Fast","Rock Head","Monster"
"Marowak","Ground",60,80,110,50,80,45,"Medium Fast","Rock Head","Monster"
"Hitmonlee","Fighting",50,120,53,35,110,87,"Medium Fast","Limber","Human-Like"
"Hitmonchan","Fighting",50,105,79,35,110,76,"Medium Fast","Keen Eye","Human-Like"
"Lickitung","Normal",90,55,75,60,75,30,"Medium Fast","Own Tempo","Monster"
"Koffing","Poison",40,65,95,60,45,35,"Medium Fast","Levitate","Amorphous"
"Weezing","Poison",65,90,120,85,70,60,"Medium Fast","Levitate","Amorphous"
"Rhyhorn","Ground",80,85,95,30,30,25,"Slow","Lightning Rod","Field"
"Rhydon","Ground",105,130,120,45,45,40,"Slow","Lightning Rod","Field"
"Chansey","Normal",250,5,5,35,105,50,"Fast","Natural Cure","Fairy"
"Tangela","Grass",65,55,115,100,40,60,"Medium Fast","Chlorophyll","Grass"
"Kangaskhan","Normal",105,95,80,40,80,90,"Medium Fast","Early Bird","Monster"
"Horsea","Water",30,40,70,70,25,60,"Medium Fast","Swift Swim","Dragon"
"Seadra","Water",55,65,95,95,45,85,"Medium Fast","Poison Point","Dragon"
"Goldeen","Water",45,67,60,35,50,63,"Medium Fast","Swift Swim","Water 2"
"Seaking","Water",80,92,65,65,80,68,"Medium Fast","Swift Swim","Water 2"
"Staryu","Water",30,45,55,70,55,85,"Slow","Illuminate","Water 3"
"Starmie","Water",60,75,85,100,85,115,"Slow","Illuminate","Water 3"
"Mr. Mime","Psychic",40,45,65,100,120,90,"Medium Fast","Soundproof","Human-Like"
"Scyther","Bug",70,110,80,55,80,105,"Medium Fast","Swarm","Bug"
"Jynx","Ice",65,50,35,115,95,95,"Medium Fast","Oblivious","Human-Like"
"Electabuzz","Electric",65,83,57,95,85,105,"Medium Fast","Static","Human-Like"
"Magmar","Fire",65,95,57,100,85,93,"Medium Fast","Flame Body","Human-Like"
"Pinsir","Bug",65,125,100,55,70,85,"Slow","Hyper Cutter","Bug"
"Tauros","Normal",75,100,95,40,70,110,"Slow","Intimidate","Field"
"Magikarp","Water",20,10,55,15,20,80,"Slow","Swift Swim","Dragon"
"Gyarados","Water",95,125,79,60,100,81,"Slow","Intimidate","Dragon"
"Lapras","Water",130,85,80,85,95,60,"Slow","Water Absorb","Monster"
"Ditto","Normal",48,48,48,48,48,48,"Medium Fast","Limber","Ditto"
"Eevee","Normal",55,55,50,45,65,55,"Medium Fast","Run Away","Field"
"Vaporeon","Water",130,65,60,110,95,65,"Medium Fast","Water Absorb","Field"
"Jolteon","Electric",65,65,60,110,95,130,"Medium Fast","Volt Absorb","Field"
"Flareon","Fire",65,130,60,95,110,65,"Medium Fast","Flash Fire","Field"
"Porygon","Normal",65,60,70,85,75,40,"Medium Fast","Trace","Mineral"
"Omanyte","Rock",35,40,100,90,55,35,"Medium Fast","Swift Swim","Water 1"
"Omastar","Rock",70,60,125,115,70,55,"Medium Fast","Swift Swim","Water 1"
"Kabuto","Rock",30,80,90,55,45,55,"Medium Fast","Swift Swim","Water 1"
"Kabutops","Rock",60,115,105,65,70,80,"Medium Fast","Swift Swim","Water 1"
"Aerodactyl","Rock",80,105,65,60,75,130,"Slow","Rock Head","Flying"
"Snorlax","Normal",160,110,65,65,110,30,"Slow","Immunity","Monster"
"Articuno","Ice",90,85,100,95,125,85,"Slow","Pressure","Undiscovered"
"Zapdos","Electric",90,90,85,125,90,100,"Slow","Pressure","Undiscovered"
"Moltres","Fire",90,100,90,125,85,90,"Slow","Pressure","Undiscovered"
"Dratini","Dragon",41,64,45,50,50,50,"Slow","Shed Skin","Dragon"
"Dragonair","Dragon",61,84,65,70,70,70,"Slow","Shed Skin","Dragon"
"Dragonite","Dragon",91,134,95,100,100,80,"Slow","Inner Focus","Dragon"
"Mewtwo","Psychic",106,110,90,154,90,130,"Slow","Pressure","Undiscovered"
"Mew","Psychic",100,100,100,100,100,100,"Medium Slow","Synchronize","Undiscovered"
"Chikorita","Grass",45,49,65,49,65,45,"Medium Slow","Overgrow","Grass"
"Bayleef","Grass",60,62,80,63,80,60,"Medium Slow","Overgrow","Grass"
"Meganium","Grass",80,82,100,83,100,80,"Medium Slow","Overgrow","Grass"
"Cyndaquil","Fire",39,52,43,60,50,65,"Medium Slow","Blaze","Field"
"Quilava","Fire",58,64,58,80,65,80,"Medium Slow","Blaze","Field"
"Typhlosion","Fire",78,84,78,109,85,100,"Medium Slow","Blaze","Field"
"Totodile","Water",50,65,64,44,48,43,"Medium Slow","Torrent","Monster"
"Croconaw","Water",65,80,80,59,63,58,"Medium Slow","Torrent","Monster"
"Feraligatr","Water",85,105,100,79,83,78,"Medium Slow","Torrent","Monster"
"Sentret","Normal",35,46,34,35,45,20,"Medium Fast","Run Away","Field"
"Furret","Normal",85,76,64,45,55,90,"Medium Fast","Run Away","Field"
"Hoothoot","Normal",60,30,30,36,56,50,"Medium Fast","Insomnia","Flying"
"Noctowl","Normal",100,50,50,86,96,70,"Medium Fast","Insomnia","Flying"
"Ledyba","Bug",40,20,30,40,80,55,"Fast","Swarm","Bug"
"Ledian","Bug",55,35,50,55,110,85,"Fast","Swarm","Bug"
"Spinarak","Bug",40,60,40,40,40,30,"Fast","Swarm","Bug"
"Ariados","Bug",70,90,70,60,70,40,"Fast","Swarm","Bug"
"Crobat","Poison",85,90,80,70,80,130,"Medium Fast","Inner Focus","Flying"
"Chinchou","Water",75,38,38,56,56,67,"Slow","Volt Absorb","Water 2"
"Lanturn","Water",125,58,58,76,76,67,"Slow","Volt Absorb","Water 2"
"Pichu","Electric",20,40,15,35,35,60,"Medium Fast","Static","Undiscovered"
"Cleffa","Fairy",50,25,28,45,55,15,"Fast","Cute Charm","Undiscovered"
"Igglybuff","Normal",90,30,15,40,20,15,"Fast","Cute Charm","Undiscovered"
"Togepi","Fairy",35,20,65,40,65,20,"Fast","Hustle","Undiscovered"
"Togetic","Fairy",55,40,85,80,105,40,"Fast","Hustle","Fairy"
"Natu","Psychic",40,50,45,70,45,70,"Medium Fast","Synchronize","Flying"
"Xatu","Psychic",65,75,70,95,70,95,"Medium Fast","Synchronize","Flying"
"Mareep","Electric",55,40,40,65,45,35,"Medium Slow","Static","Field"
"Flaaffy","Electric",70,55,55,80,60,45,"Medium Slow","Static","Field"
"Ampharos","Electric",90,75,85,115,90,55,"Medium Slow","Static","Field"
"Bellossom","Grass",75,80,95,90,100,50,"Medium Slow","Chlorophyll","Grass"
"Marill","Water",70,20,50,20,50,40,"Fast","Thick Fat","Fairy"
"Azumarill","Water",100,50,80,60,80,50,"Fast","Thick Fat","Fairy"
"Sudowoodo","Rock",70,100,115,30,65,30,"Medium Fast","Sturdy","Mineral"
"Politoed","Water",90,75,75,90,100,70,"Medium Slow","Water Absorb","Water 1"
"Hoppip","Grass",35,35,40,35,55,50,"Medium Slow","Chlorophyll","Fairy"
"Skiploom","Grass",55,45,50,45,65,80,"Medium Slow","Chlorophyll","Fairy"
"Jumpluff","Grass",75,55,70,55,95,110,"Medium Slow","Chlorophyll","Fairy"
"Aipom","Normal",55,70,55,40,55,85,"Fast","Run Away","Field"
"Sunkern","Grass",30,30,30,30,30,30,"Medium Slow","Chlorophyll","Grass"
"Sunflora","Grass",75,75,55,105,85,30,"Medium Slow","Chlorophyll","Grass"
"Yanma","Bug",65,65,45,75,45,95,"Medium Fast","Speed Boost","Bug"
"Wooper","Water",55,45,45,25,25,15,"Medium Fast","Damp","Field"
"Quagsire","Water",95,85,85,65,65,35,"Medium Fast","Damp","Field"
"Espeon","Psychic",65,65,60,130,95,110,"Medium Fast","Synchronize","Field"
"Umbreon","Dark",95,65,110,60,130,65,"Medium Fast","Synchronize","Field"
"Murkrow","Dark",60,85,42,85,42,91,"Medium Slow","Insomnia","Flying"
"Slowking","Water",95,75,80,100,110,30,"Medium Fast","Oblivious","Monster"
"Misdreavus","Ghost",60,60,60,85,85,85,"Fast","Levitate","Amorphous"
"Unown","Psychic",48,72,48,72,48,48,"Medium Fast","Levitate","Undiscovered"
"Wobbuffet","Psychic",190,33,58,33,58,33,"Medium Fast","Shadow Tag","Amorphous"
"Girafarig","Normal",70,80,65,90,65,85,"Medium Fast","Inner Focus","Field"
"Pineco","Bug",50,65,90,35,35,15,"Medium Fast","Sturdy","Bug"
"Forretress","Bug",75,90,140,60,60,40,"Medium Fast","Sturdy","Bug"
"Dunsparce","Normal",100,70,70,65,65,45,"Medium Fast","Serene Grace","Field"
"Gligar","Ground",65,75,105,35,65,85,"Medium Slow","Hyper Cutter","Bug"
"Steelix","Steel",75,85,200,55,65,30,"Medium Fast","Rock Head","Mineral"
"Snubbull","Fairy",60,80,50,40,40,30,"Fast","Intimidate","Fairy"
"Granbull","Fairy",90,120,75,60,60,45,"Fast","Intimidate","Fairy"
"Qwilfish","Water",65,95,85,55,55,85,"Medium Fast","Poison Point","Water 2"
"Scizor","Bug",70,130,100,55,80,65,"Medium Fast","Swarm","Bug"
"Shuckle","Bug",20,10,230,10,230,5,"Medium Slow","Sturdy","Bug"
"Heracross","Bug",80,125,75,40,95,85,"Slow","Swarm","Bug"
"Sneasel","Dark",55,95,55,35,75,115,"Medium Slow","Inner Focus","Field"
"Teddiursa","Normal",60,80,50,50,50,40,"Medium Fast","Pickup","Field"
"Ursaring","Normal",90,130,75,75,75,55,"Medium Fast","Guts","Field"
"Slugma","Fire",40,40,40,70,40,20,"Medium Fast","Magma Armor","Amorphous"
"Magcargo","Fire",60,50,120,90,80,30,"Medium Fast","Magma Armor","Amorphous"
"Swinub","Ice",50,50,40,30,30,50,"Slow","Oblivious","Field"
"Piloswine","Ice",100,100,80,60,60,50,"Slow","Oblivious","Field"
"Corsola","Water",65,55,95,65,95,35,"Fast","Hustle","Water 1"
"Remoraid","Water",35,65,35,65,35,65,"Medium Fast","Hustle","Water 1"
"Octillery","Water",75,105,75,105,75,45,"Medium Fast","Suction Cups","Water 1"
"Delibird","Ice",45,55,45,65,45,75,"Fast","Vital Spirit","Field"
"Mantine","Water",85,40,70,80,140,70,"Slow","Swift Swim","Water 1"
"Skarmory","Steel",65,80,140,40,70,70,"Slow","Keen Eye","Flying"
"Houndour","Dark",45,60,30,80,50,65,"Slow","Early Bird","Field"
"Houndoom","Dark",75,90,50,110,80,95,"Slow","Early Bird","Field"
"Kingdra","Water",75,95,95,95,95,85,"Medium Fast","Swift Swim","Dragon"
"Phanpy","Ground",90,60,60,40,40,40,"Medium Fast","Pickup","Field"
"Donphan","Ground",90,120,120,60,60,50,"Medium Fast","Sturdy","Field"
"Porygon2","Normal",85,80,90,105,95,60,"Medium Fast","Trace","Mineral"
"Stantler","Normal",73,95,62,85,65,85,"Slow","Intimidate","Field"
"Smeargle","Normal",55,20,35,20,45,75,"Fast","Own Tempo","Field"
"Tyrogue","Fighting",35,35,35,35,35,35,"Medium Fast","Guts","Undiscovered"
"Hitmontop","Fighting",50,95,95,35,110,70,"Medium Fast","Intimidate","Human-Like"
"Smoochum","Ice",45,30,15,85,65,65,"Medium Fast","Oblivious","Undiscovered"
"Elekid","Electric",45,63,37,65,55,95,"Medium Fast","Static","Undiscovered"
"Magby","Fire",45,75,37,70,55,83,"Medium Fast","Flame Body","Undiscovered"
"Miltank","Normal",95,80,105,40,70,100,"Slow","Thick Fat","Field"
"Blissey","Normal",255,10,10,75,135,55,"Fast","Natural Cure","Fairy"
"Raikou","Electric",90,85,75,115,100,115,"Slow","Pressure","Undiscovered"
"Entei","Fire",115,115,85,90,75,100,"Slow","Pressure","Undiscovered"
"Suicune","Water",100,75,115,90,115,85,"Slow","Pressure","Undiscovered"
"Larvitar","Rock",50,64,50,45,50,41,"Slow","Guts","Monster"
"Pupitar","Rock",70,84,70,65,70,51,"Slow","Shed Skin","Monster"
"Tyranitar","Rock",100,134,110,95,100,61,"Slow","Sand Stream","Monster"
"Lugia","Psychic",106,90,130,90,154,110,"Slow","Pressure","Undiscovered"
"Ho-oh","Fire",106,130,90,110,154,90,"Slow","Pressure","Undiscovered"
"Celebi","Psychic",100,100,100,100,100,100,"Medium Slow","Natural Cure","Undiscovered"
"Treecko","Grass",40,45,35,65,55,70,"Medium Slow","Overgrow","Dragon"
"Grovyle","Grass",50,65,45,85,65,95,"Medium Slow","Overgrow","Dragon"
"Sceptile","Grass",70,85,65,105,85,120,"Medium Slow","Overgrow","Dragon"
"Torchic","Fire",45,60,40,70,50,45,"Medium Slow","Blaze","Field"
"Combusken","Fire",60,85,60,85,60,55,"Medium Slow","Blaze","Field"
"Blaziken","Fire",80,120,70,110,70,80,"Medium Slow","Blaze","Field"
"Mudkip","Water",50,70,50,50,50,40,"Medium Slow","Torrent","Monster"
"Marshtomp","Water",70,85,70,60,70,50,"Medium Slow","Torrent","Monster"
"Swampert","Water",100,110,90,85,90,60,"Medium Slow","Torrent","Monster"
"Poochyena","Dark",35,55,35,30,30,35,"Medium Fast","Run Away","Field"
"Mightyena","Dark",70,90,70,60,60,70,"Medium Fast","Intimidate","Field"
"Zigzagoon","Normal",38,30,41,30,41,60,"Medium Fast","Pickup","Field"
"Linoone","Normal",78,70,61,50,61,100,"Medium Fast","Pickup","Field"
"Wurmple","Bug",45,45,35,20,30,20,"Medium Fast","Shield Dust","Bug"
"Silcoon","Bug",50,35,55,25,25,15,"Medium Fast","Shed Skin","Bug"
"Beautifly","Bug",60,70,50,100,50,65,"Medium Fast","Swarm","Bug"
"Cascoon","Bug",50,35,55,25,25,15,"Medium Fast","Shed Skin","Bug"
"Dustox","Bug",60,50,70,50,90,65,"Medium Fast","Shield Dust","Bug"
"Lotad","Water",40,30,30,40,50,30,"Medium Slow","Swift Swim","Grass"
"Lombre","Water",60,50,50,60,70,50,"Medium Slow","Swift Swim","Grass"
"Ludicolo","Water",80,70,70,90,100,70,"Medium Slow","Swift Swim","Grass"
"Seedot","Grass",40,40,50,30,30,30,"Medium Slow","Chlorophyll","Field"
"Nuzleaf","Grass",70,70,40,60,40,60,"Medium Slow","Chlorophyll","Field"
"Shiftry","Grass",90,100,60,90,60,80,"Medium Slow","Chlorophyll","Field"
"Taillow","Normal",40,55,30,30,30,85,"Medium Slow","Guts","Flying"
"Swellow","Normal",60,85,60,75,50,125,"Medium Slow","Guts","Flying"
"Wingull","Water",40,30,30,55,30,85,"Medium Fast","Keen Eye","Flying"
"Pelipper","Water",60,50,100,95,70,65,"Medium Fast","Keen Eye","Flying"
"Ralts","Psychic",28,25,25,45,35,40,"Slow","Synchronize","Amorphous"
"Kirlia","Psychic",38,35,35,65,55,50,"Slow","Synchronize","Amorphous"
"Gardevoir","Psychic",68,65,65,125,115,80,"Slow","Synchronize","Amorphous"
"Surskit","Bug",40,30,32,50,52,65,"Medium Fast","Swift Swim","Bug"
"Masquerain","Bug",70,60,62,100,82,80,"Medium Fast","Intimidate","Bug"
"Shroomish","Grass",60,40,60,40,60,35,"Fluctuating","Effect Spore","Fairy"
"Breloom","Grass",60,130,80,60,60,70,"Fluctuating","Effect Spore","Fairy"
"Slakoth","Normal",60,60,60,35,35,30,"Slow","Truant","Field"
"Vigoroth","Normal",80,80,80,55,55,90,"Slow","Vital Spirit","Field"
"Slaking","Normal",150,160,100,95,65,100,"Slow","Truant","Field"
"Nincada","Bug",31,45,90,30,30,40,"Erratic","Compound Eyes","Bug"
"Ninjask","Bug",61,90,45,50,50,160,"Erratic","Speed Boost","Bug"
"Shedinja","Bug",1,90,45,30,30,40,"Erratic","Wonder Guard","Mineral"
"Whismur","Normal",64,51,23,51,23,28,"Medium Slow","Soundproof","Field"
"Loudred","Normal",84,71,43,71,43,48,"Medium Slow","Soundproof","Field"
"Exploud","Normal",104,91,63,91,73,68,"Medium Slow","Soundproof","Field"
"Makuhita","Fighting",72,60,30,20,30,25,"Fluctuating","Thick Fat","Human-Like"
"Hariyama","Fighting",144,120,60,40,60,50,"Fluctuating","Thick Fat","Human-Like"
"Azurill","Normal",50,20,40,20,40,20,"Fast","Thick Fat","Undiscovered"
"Nosepass","Rock",30,45,135,45,90,30,"Medium Fast","Sturdy","Mineral"
"Skitty","Normal",50,45,45,35,35,50,"Fast","Cute Charm","Fairy"
"Delcatty","Normal",70,65,65,55,55,90,"Fast","Cute Charm","Fairy"
"Sableye","Dark",50,75,75,65,65,50,"Medium Slow","Keen Eye","Human-Like"
"Mawile","Steel",50,85,85,55,55,50,"Fast","Hyper Cutter","Fairy"
"Aron","Steel",50,70,100,40,40,30,"Slow","Sturdy","Monster"
"Lairon","Steel",60,90,140,50,50,40,"Slow","Sturdy","Monster"
"Aggron","Steel",70,110,180,60,60,50,"Slow","Sturdy","Monster"
"Meditite","Fighting",30,40,55,40,55,60,"Medium Fast","Pure Power","Human-Like"
"Medicham","Fighting",60,60,75,60,75,80,"Medium Fast","Pure Power","Human-Like"
"Electrike","Electric",40,45,40,65,40,65,"Slow","Static","Field"
"Manectric","Electric",70,75,60,105,60,105,"Slow","Static","Field"
"Plusle","Electric",60,50,40,85,75,95,"Medium Fast","Plus","Fairy"
"Minun","Electric",60,40,50,75,85,95,"Medium Fast","Minus","Fairy"
"Volbeat","Bug",65,73,75,47,85,85,"Erratic","Illuminate","Bug"
"Illumise","Bug",65,47,75,73,85,85,"Fluctuating","Oblivious","Bug"
"Roselia","Grass",50,60,45,100,80,65,"Medium Slow","Natural Cure","Fairy"
"Gulpin","Poison",70,43,53,43,53,40,"Fluctuating","Liquid Ooze","Amorphous"
"Swalot","Poison",100,73,83,73,83,55,"Fluctuating","Liquid Ooze","Amorphous"
"Carvanha","Water",45,90,20,65,20,65,"Slow","Rough Skin","Water 2"
"Sharpedo","Water",70,120,40,95,40,95,"Slow","Rough Skin","Water 2"
"Wailmer","Water",130,70,35,70,35,60,"Fluctuating","Water Veil","Field"
"Wailord","Water",170,90,45,90,45,60,"Fluctuating","Water Veil","Field"
"Numel","Fire",60,60,40,65,45,35,"Medium Fast","Oblivious","Field"
"Camerupt","Fire",70,100,70,105,75,40,"Medium Fast","Magma Armor","Field"
"Torkoal","Fire",70,85,140,85,70,20,"Medium Fast","White Smoke","Field"
"Spoink","Psychic",60,25,35,70,80,60,"Fast","Thick Fat","Field"
"Grumpig","Psychic",80,45,65,90,110,80,"Fast","Thick Fat","Field"
"Spinda","Normal",60,60,60,60,60,60,"Fast","Own Tempo","Field"
"Trapinch","Ground",45,100,45,45,45,10,"Medium Slow","Hyper Cutter","Bug"
"Vibrava","Ground",50,70,50,50,50,70,"Medium Slow","Levitate","Bug"
"Flygon","Ground",80,100,80,80,80,100,"Medium Slow","Levitate","Bug"
"Cacnea","Grass",50,85,40,85,40,35,"Medium Slow","Sand Veil","Grass"
"Cacturne","Grass",70,115,60,115,60,55,"Medium Slow","Sand Veil","Grass"
"Swablu","Normal",45,40,60,40,75,50,"Erratic","Natural Cure","Dragon"
"Altaria","Dragon",75,70,90,70,105,80,"Erratic","Natural Cure","Dragon"
"Zangoose","Normal",73,115,60,60,60,90,"Erratic","Immunity","Field"
